Job_Role,Skill,Certification,Platform
Front-End Developer,HTML & CSS,HTML and CSS Certification,FreeCodeCamp
Front-End Developer,HTML & CSS,HTML5 and CSS3 Certification,W3C (edX)
Front-End Developer,JavaScript,JavaScript Algorithms and Data Structures,FreeCodeCamp
Front-End Developer,JavaScript,Modern JavaScript: ES6+ Certification,Udemy
Front-End Developer,JavaScript,JavaScript Developer Certification,W3Schools
Front-End Developer,React.js,Meta Front-End Developer Certificate (React Specialization),Coursera (Meta)
Front-End Developer,React.js,React Certification Training,Edureka
Front-End Developer,Angular,Google Developers Angular Certification,Google
Front-End Developer,Node.js,The Complete Node.js Developer Course,Udemy
Front-End Developer,Express.js,Node.js & Express.js Certification,Udemy
Front-End Developer,MongoDB,MongoDB Certified Developer Associate,MongoDB University
Front-End Developer,MongoDB,MongoDB Basics Certification,MongoDB University (Free)
Front-End Developer,PostgreSQL,PostgreSQL for Everybody,Coursera (University of Michigan)
Front-End Developer,PostgreSQL,The Complete SQL + PostgreSQL Bootcamp,Udemy
Front-End Developer,PostgreSQL,PostgreSQL Database Administration Certification,LinkedIn Learning
Front-End Developer,CI/CD,CI/CD Pipelines with Jenkins,Udemy
Front-End Developer,CI/CD,DevOps CI/CD Pipeline Masterclass,Udemy
Front-End Developer,CI/CD,CI/CD with GitHub Actions,Pluralsight
Front-End Developer,Docker,Docker Certified Associate (DCA),Docker
Front-End Developer,Docker,Docker Mastery: Kubernetes + Swarm,Udemy
Front-End Developer,Docker,Docker & Kubernetes: The Practical Guide,Udemy
Back-End Developer,Java,Java Programming and Software Engineering Fundamentals,Coursera (Duke University)
Back-End Developer,Java,Oracle Certified Java Programmer (OCP),Oracle
Back-End Developer,Spring Boot,Spring Framework Certification,Udemy
Back-End Developer,Spring Boot,Spring Boot Microservices Certification,Udemy
Back-End Developer,Spring Boot,Spring Professional Certification,VMware
Back-End Developer,Node.js,The Complete Node.js Developer Course,Udemy
Back-End Developer,Node.js,Building Scalable Node.js Applications,Coursera (Microsoft)
Back-End Developer,Express.js,Node.js & Express.js Certification,Udemy
Back-End Developer,SQL,SQL for Data Science,"Coursera (University of California, Davis)"
Back-End Developer,SQL,The Complete SQL Bootcamp,Udemy
Back-End Developer,SQL,Microsoft Certified: Azure Database Administrator Associate,Microsoft
Back-End Developer,NoSQL,MongoDB Certified Developer Associate,MongoDB University
Back-End Developer,NoSQL,NoSQL Database Certification,Edureka
Back-End Developer,NoSQL,Apache Cassandra Developer Certification,Datastax
Back-End Developer,REST APIs,REST API Development with Flask and Python,Udemy
Back-End Developer,REST APIs,Designing RESTful APIs,Coursera (Meta)
Back-End Developer,REST APIs,API Security and Management,Pluralsight
Back-End Developer,GraphQL,GraphQL with React and Node.js Certification,Udemy
Back-End Developer,GraphQL,Full-Stack GraphQL Certification,Coursera (University of Helsinki)
Back-End Developer,GraphQL,Mastering GraphQL,Pluralsight
Game Developer,C++,C++ Programming Certificate,Udemy
Game Developer,C++,C++ Nanodegree Program,Udacity
Game Developer,C++,C++ for Game Development,"Coursera (University of California, Santa Cruz)"
Game Developer,C#,C# Programming for Unity Game Development,Coursera (University of Colorado)
Game Developer,C#,C# Certification Course,Udemy
Game Developer,Unity,Unity Certified Associate: Game Developer,Unity Learn
Game Developer,Unity,Unity Game Development Certification,Udemy
Game Developer,Unity,Unity Certified Expert Gameplay Programmer,Unity Learn
Game Developer,Unreal Engine,Unreal Engine Foundations,Coursera (Epic Games)
Game Developer,Unreal Engine,Unreal Engine Game Development,Udemy
Game Developer,Unreal Engine,Unreal Engine 5 C++ Developer Certification,Udemy
Game Developer,Game Physics,Physics for Game Developers,Udacity
Game Developer,Game Physics,Mastering Game Physics,Pluralsight
Game Developer,3D Rendering,Computer Graphics and 3D Rendering,Coursera (University of London)
Game Developer,3D Rendering,3D Game Rendering with OpenGL and Vulkan,Udemy
Game Developer,VR/AR Development,VR and AR Development Certification,Coursera (Meta)
Game Developer,VR/AR Development,Unreal Engine VR Development,Udemy
Game Developer,VR/AR Development,Unity VR Development Certification,Unity Learn
Game Developer,Game AI,Artificial Intelligence for Games,Coursera (DeepLearning.AI)
Game Developer,Game AI,Game AI Development with Unity,Udemy
Game Developer,Game AI,AI for Game Developers,Pluralsight
